,,,,,,,
,,,,0.01,884.96%,$310.59,
,,,,0.16,263.49%,$389.68,
,,,,0.00,1055.12%,$418.70,
,,,,3.91,104.79%,$7.69,
,,,,0.16,164.67%,$12.14,
,,,,0.92,575.11%,$160.89,
,,,,1.07,497.79%,$179.11,
,,,,0.08,277.18%,$509.23,
,,,,0.06,815.34%,$218.65,
,,,,0.16,813.51%,$240.26,
,,,,0.35,119.07%,$263.27,
,,,,0.00,926.81%,$286.65,
,,,,0.01,884.96%,$310.59,
,,,,0.16,263.49%,$389.68,
,,,,0.00,1055.12%,$418.70,
,,,,3.91,104.79%,$7.69,
,,,,0.16,164.67%,$12.14,
,,,,0.92,575.11%,$160.89,
,,,,1.07,497.79%,$179.11,
,,,,0.08,277.18%,$509.23,
,,,,0.06,815.34%,$218.65,
,,,,0.16,813.51%,$240.26,
,,,,0.35,119.07%,$263.27,
,,,,0.00,926.81%,$286.65,
,,,,0.01,884.96%,$310.59,
,,,,0.16,263.49%,$389.68,
,,,,0.00,1055.12%,$418.70,
,,,,3.91,104.79%,$7.69,
,,,,0.16,164.67%,$12.14,
,,,,0.92,575.11%,$160.89,
,,,,1.07,497.79%,$179.11,
,,,,0.08,277.18%,$509.23,
,,,,0.06,815.34%,$218.65,
,,,,0.16,813.51%,$240.26,
,,,,0.35,119.07%,$263.27,
,,,,0.00,926.81%,$286.65,
,,,,0.01,884.96%,$310.59,
,,,,0.16,263.49%,$389.68,
,,,,0.00,1055.12%,$418.70,
,,,,3.91,104.79%,$7.69,
,,,,0.16,164.67%,$12.14,
,,,,0.92,575.11%,$160.89,
,,,,1.07,497.79%,$179.11,
,,,,0.08,277.18%,$509.23,
,,,,0.06,815.34%,$218.65,
,,,,0.16,813.51%,$240.26,
,,,,0.35,119.07%,$263.27,
,,,,0.00,926.81%,$286.65,
,,,,0.01,884.96%,$310.59,
,,,,0.16,263.49%,$389.68,
,,,,0.00,1055.12%,$418.70,
,,,,3.91,104.79%,$7.69,
,,,,0.16,164.67%,$12.14,
,,,,0.92,575.11%,$160.89,
,,,,1.07,497.79%,$179.11,
,,,,0.08,277.18%,$509.23,
,,,,0.06,815.34%,$218.65,
,,,,0.16,813.51%,$240.26,
,,,,0.35,119.07%,$263.27,
,,,,0.00,926.81%,$286.65,
,,,,0.01,884.96%,$310.59,
,,,,0.16,263.49%,$389.68,
,,,,0.00,1055.12%,$418.70,
,,,,3.91,104.79%,$7.69,
,,,,0.16,164.67%,$12.14,
,,,,0.92,575.11%,$160.89,
,,,,1.07,497.79%,$179.11,
,,,,0.08,277.18%,$509.23,
,,,,0.06,815.34%,$218.65,
,,,,0.16,813.51%,$240.26,
,,,,0.35,119.07%,$263.27,
,,,,0.00,926.81%,$286.65,
,,,,0.01,884.96%,$310.59,
,,,,0.16,263.49%,$389.68,
,,,,0.00,1055.12%,$418.70,
,,,,3.91,104.79%,$7.69,
,,,,0.16,164.67%,$12.14,
,,,,0.92,575.11%,$160.89,
,,,,1.07,497.79%,$179.11,
,,,,0.08,277.18%,$509.23,
,,,,0.06,815.34%,$218.65,
,,,,0.16,813.51%,$240.26,
,,,,0.35,119.07%,$263.27,
,,,,0.00,926.81%,$286.65,
,,,,0.01,884.96%,$310.59,
,,,,0.16,263.49%,$389.68,
,,,,0.00,1055.12%,$418.70,
,,,,3.91,104.79%,$7.69,
,,,,0.16,164.67%,$12.14,
,,,,0.92,575.11%,$160.89,
,,,,1.07,497.79%,$179.11,
,,,,0.08,277.18%,$509.23,
,,,,0.06,815.34%,$218.65,
,,,,0.16,813.51%,$240.26,
,,,,0.35,119.07%,$263.27,
,,,,0.00,926.81%,$286.65,
,,,,0.01,884.96%,$310.59,
,,,,0.16,263.49%,$389.68,
,,,,0.00,1055.12%,$418.70,
,,,,3.91,104.79%,$7.69,
,,,,0.16,164.67%,$12.14,
,,,,0.92,575.11%,$160.89,
,,,,1.07,497.79%,$179.11,
,,,,0.08,277.18%,$509.23,
,,,,0.06,815.34%,$218.65,
,,,,0.16,813.51%,$240.26,
,,,,0.35,119.07%,$263.27,
,,,,0.00,926.81%,$286.65,
,,,,0.01,884.96%,$310.59,
,,,,0.16,263.49%,$389.68,
,,,,0.00,1055.12%,$418.70,
,,,,3.91,104.79%,$7.69,
,,,,0.16,164.67%,$12.14,
,,,,0.92,575.11%,$160.89,
,,,,1.07,497.79%,$179.11,
,,,,0.08,277.18%,$509.23,
,,,,0.06,815.34%,$218.65,
,,,,0.16,813.51%,$240.26,
,,,,0.35,119.07%,$263.27,
,,,,0.00,926.81%,$286.65,
,,,,0.01,884.96%,$310.59,
,,,,0.16,263.49%,$389.68,
,,,,0.00,1055.12%,$418.70,
,,,,3.91,104.79%,$7.69,
,,,,0.16,164.67%,$12.14,
,,,,0.92,575.11%,$160.89,
,,,,1.07,497.79%,$179.11,
,,,,0.08,277.18%,$509.23,
,,,,0.06,815.34%,$218.65,
,,,,0.16,813.51%,$240.26,
,,,,0.35,119.07%,$263.27,
,,,,0.00,926.81%,$286.65,
,,,,0.01,884.96%,$310.59,
,,,,0.16,263.49%,$389.68,
,,,,0.00,1055.12%,$418.70,
,,,,3.91,104.79%,$7.69,
,,,,0.16,164.67%,$12.14,
,,,,0.92,575.11%,$160.89,
,,,,1.07,497.79%,$179.11,
,,,,0.08,277.18%,$509.23,
,,,,0.06,815.34%,$218.65,
,,,,0.16,813.51%,$240.26,
,,,,0.35,119.07%,$263.27,
,,,,0.00,926.81%,$286.65,
,,,,0.01,884.96%,$310.59,
,,,,0.16,263.49%,$389.68,
,,,,0.00,1055.12%,$418.70,
,,,,3.91,104.79%,$7.69,
,,,,0.16,164.67%,$12.14,
,,,,0.92,575.11%,$160.89,
,,,,1.07,497.79%,$179.11,
,,,,0.08,277.18%,$509.23,
,,,,0.06,815.34%,$218.65,
,,,,0.16,813.51%,$240.26,
,,,,0.35,119.07%,$263.27,
,,,,0.00,926.81%,$286.65,
,,,,0.01,884.96%,$310.59,
,,,,0.16,263.49%,$389.68,
,,,,0.00,1055.12%,$418.70,
,,,,3.91,104.79%,$7.69,
,,,,0.16,164.67%,$12.14,
,,,,0.92,575.11%,$160.89,
,,,,1.07,497.79%,$179.11,
,,,,0.08,277.18%,$509.23,
,,,,0.06,815.34%,$218.65,
,,,,0.16,813.51%,$240.26,
,,,,0.35,119.07%,$263.27,
,,,,0.00,926.81%,$286.65,
,,,,0.01,884.96%,$310.59,
,,,,0.16,263.49%,$389.68,
,,,,0.00,1055.12%,$418.70,
,,,,3.91,104.79%,$7.69,
,,,,0.16,164.67%,$12.14,
,,,,0.92,575.11%,$160.89,
,,,,1.07,497.79%,$179.11,
,,,,0.08,277.18%,$509.23,
,,,,0.06,815.34%,$218.65,
,,,,0.16,813.51%,$240.26,
,,,,0.35,119.07%,$263.27,
,,,,0.00,926.81%,$286.65,
,,,,0.01,884.96%,$310.59,
,,,,0.16,263.49%,$389.68,
,,,,0.00,1055.12%,$418.70,
,,,,3.91,104.79%,$7.69,
,,,,0.16,164.67%,$12.14,
,,,,0.92,575.11%,$160.89,
,,,,1.07,497.79%,$179.11,
,,,,0.08,277.18%,$509.23,
,,,,0.06,815.34%,$218.65,
,,,,0.16,813.51%,$240.26,
,,,,0.35,119.07%,$263.27,
,,,,0.00,926.81%,$286.65,
